"SAMPLE_DATE","DB_BLOCKS_GETS_FROM_CACHE","CONSISTENT_GETS_FROM_CACHE","PHYSICAL_READS_CACHE","CACHE_HIT_RADIO"
"12-05-2020 19:23:38",2724183,126568287,7672586,0.940657
"12-05-2020 19:23:40",2726731,126577185,7672692,0.940661
"12-05-2020 19:23:43",2726736,126577185,7672692,0.940661
"12-05-2020 19:23:45",2726741,126577192,7672692,0.940661
"12-05-2020 19:23:47",2726746,126577192,7672692,0.940661
"12-05-2020 19:23:49",2726751,126577192,7672692,0.940661
"12-05-2020 19:23:51",2726756,126577192,7672692,0.940661
"12-05-2020 19:23:53",2726761,126577192,7672692,0.940661
"12-05-2020 19:23:55",2726766,126577192,7672692,0.940661
"12-05-2020 19:23:57",2726771,126577192,7672692,0.940661
"12-05-2020 19:23:59",2726776,126577450,7672692,0.940661
"12-05-2020 19:24:01",2726781,126577450,7672692,0.940661
"12-05-2020 19:24:03",2726786,126577450,7672692,0.940661
"12-05-2020 19:24:05",2726791,126577450,7672692,0.940661
"12-05-2020 19:24:07",2726796,126577450,7672692,0.940661
"12-05-2020 19:24:09",2726801,126577450,7672692,0.940661
"12-05-2020 19:24:11",2726806,126577450,7672692,0.940661
"12-05-2020 19:24:13",2726811,126577453,7672692,0.940661
"12-05-2020 19:24:15",2726816,126577453,7672692,0.940661
"12-05-2020 19:24:18",2726821,126577453,7672692,0.940661
"12-05-2020 19:24:20",2726826,126577453,7672692,0.940661
"12-05-2020 19:24:22",2726831,126577453,7672692,0.940661
"12-05-2020 19:24:24",2726836,126577530,7672692,0.940661
"12-05-2020 19:24:26",2726841,126577613,7672693,0.940661
"12-05-2020 19:24:28",2726846,126577613,7672693,0.940661
"12-05-2020 19:24:30",2726851,126577613,7672693,0.940661
"12-05-2020 19:24:32",2726856,126577613,7672693,0.940661
"12-05-2020 19:24:34",2726954,126583007,7672698,0.940664
"12-05-2020 19:24:36",2726964,126583952,7672698,0.940664
"12-05-2020 19:24:38",2727035,126641809,7680472,0.940631
"12-05-2020 19:24:40",2727113,126939687,7681806,0.940757
"12-05-2020 19:24:42",2727223,127224701,7681806,0.940887
"12-05-2020 19:24:45",2727295,127550856,7681806,0.941035
"12-05-2020 19:24:47",2727300,127924564,7681806,0.941204
"12-05-2020 19:24:49",2727305,128325040,7681806,0.941383
"12-05-2020 19:24:51",2727310,128726820,7681806,0.941562
"12-05-2020 19:24:53",2727315,129128116,7681806,0.94174
"12-05-2020 19:24:55",2727320,129515188,7681806,0.941911
"12-05-2020 19:24:57",2727325,129894034,7681806,0.942077
"12-05-2020 19:25:00",2727330,130301969,7681806,0.942254
"12-05-2020 19:25:02",2727335,130713650,7681806,0.942432
"12-05-2020 19:25:04",2727340,131116004,7681806,0.942605
"12-05-2020 19:25:06",2727345,131516524,7681806,0.942777
"12-05-2020 19:25:08",2727350,131900179,7681806,0.94294
"12-05-2020 19:25:11",2727355,132305021,7681806,0.943111
"12-05-2020 19:25:13",2727361,132702250,7681806,0.943278
"12-05-2020 19:25:15",2727366,133076646,7681806,0.943434
"12-05-2020 19:25:17",2727371,133462317,7681806,0.943594
"12-05-2020 19:25:19",2727376,133852700,7681806,0.943756
"12-05-2020 19:25:21",2727381,134244318,7681806,0.943916
"12-05-2020 19:25:23",2727386,134629763,7681806,0.944074
"12-05-2020 19:25:26",2727413,135004899,7681822,0.944226
"12-05-2020 19:25:28",2727418,135406553,7681822,0.944388
"12-05-2020 19:25:30",2727423,135804766,7681822,0.944548
"12-05-2020 19:25:32",2727428,136192389,7681822,0.944703
"12-05-2020 19:25:34",2727433,136591730,7681822,0.944861
"12-05-2020 19:25:36",2727459,136987251,7681824,0.945017
"12-05-2020 19:25:38",2727464,137362204,7681824,0.945164
"12-05-2020 19:25:41",2727469,137752490,7681824,0.945317
"12-05-2020 19:25:43",2727474,138144084,7681824,0.945469
"12-05-2020 19:25:45",2727479,138540100,7681824,0.945622
"12-05-2020 19:25:47",2727484,138932608,7681824,0.945772
"12-05-2020 19:25:49",2727489,139330095,7681824,0.945924
"12-05-2020 19:25:51",2727495,139721477,7681824,0.946073
"12-05-2020 19:25:54",2727500,140120603,7681824,0.946223
"12-05-2020 19:25:56",2727505,140522092,7681824,0.946374
"12-05-2020 19:25:58",2727510,140913624,7681824,0.94652
"12-05-2020 19:26:00",2727798,141305718,7681832,0.946666
"12-05-2020 19:26:02",2727803,141689279,7681832,0.946808
"12-05-2020 19:26:04",2727827,142063333,7681834,0.946945
"12-05-2020 19:26:06",2727832,142443706,7681834,0.947084
"12-05-2020 19:26:09",2727837,142849056,7681834,0.947231
"12-05-2020 19:26:11",2727842,143238295,7681834,0.947372
"12-05-2020 19:26:13",2727847,143623413,7681834,0.94751
"12-05-2020 19:26:15",2727852,144007891,7681834,0.947648
"12-05-2020 19:26:17",2727857,144393218,7681834,0.947785
"12-05-2020 19:26:19",2727862,144794476,7681834,0.947927
"12-05-2020 19:26:21",2727867,145196841,7681834,0.948069
"12-05-2020 19:26:24",2727872,145603226,7681834,0.948211
"12-05-2020 19:26:26",2727877,145988720,7681834,0.948345
"12-05-2020 19:26:28",2727882,146375251,7681834,0.948479
"12-05-2020 19:26:30",2727887,146770604,7681834,0.948615
"12-05-2020 19:26:32",2727892,147174224,7681834,0.948754
"12-05-2020 19:26:35",2727897,147562072,7681834,0.948886
"12-05-2020 19:26:37",2727902,147954316,7681834,0.949019
"12-05-2020 19:26:39",2727907,148333650,7681834,0.949147
"12-05-2020 19:26:41",2727912,148719169,7681834,0.949277
"12-05-2020 19:26:43",2727917,149121424,7681834,0.949411
"12-05-2020 19:26:45",2727922,149507860,7681834,0.949539
"12-05-2020 19:26:47",2727927,149896368,7681834,0.949668
"12-05-2020 19:26:50",2727932,150284018,7681834,0.949795
"12-05-2020 19:26:52",2727938,150670498,7681834,0.949922
"12-05-2020 19:26:54",2727943,151046734,7681834,0.950044
"12-05-2020 19:26:56",2727948,151435266,7681834,0.95017
"12-05-2020 19:26:58",2727953,151820791,7681834,0.950295
"12-05-2020 19:27:00",2727958,152211123,7681834,0.95042
"12-05-2020 19:27:02",2727963,152587399,7681834,0.95054
"12-05-2020 19:27:05",2727968,152972447,7681834,0.950662
"12-05-2020 19:27:07",2727973,153361507,7681834,0.950785
"12-05-2020 19:27:09",2727978,153757077,7681834,0.95091
"12-05-2020 19:27:11",2727983,154117911,7681834,0.951023
"12-05-2020 19:27:13",2727988,154493695,7681834,0.95114
"12-05-2020 19:27:15",2727993,154883238,7681834,0.95126
"12-05-2020 19:27:17",2727998,155274917,7681834,0.951381
"12-05-2020 19:27:20",2728003,155672896,7681834,0.951503
"12-05-2020 19:27:22",2728008,156056390,7681834,0.95162
"12-05-2020 19:27:24",2728013,156436115,7681834,0.951736
"12-05-2020 19:27:26",2728018,156822582,7681834,0.951853
"12-05-2020 19:27:28",2728023,157218823,7681834,0.951972
"12-05-2020 19:27:30",2728028,157613189,7681834,0.95209
"12-05-2020 19:27:32",2728033,157997332,7681834,0.952205
"12-05-2020 19:27:35",2728038,158384249,7681834,0.952319
"12-05-2020 19:27:37",2728043,158768773,7681834,0.952433
